# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
				change_variable = { name = vptl_presidential_history_slot_32_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_32_prestige_start divide = var:vptl_presidential_history_slot_32_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_32_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 33 }
			remove_variable = vptl_presidential_history_slot_33_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_33_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_33_gdp_start vptl_presidential_history_slot_33_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_33_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_33_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_33_gdp_start divide = var:vptl_presidential_history_slot_33_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_33_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 33 }
			remove_variable = vptl_presidential_history_slot_33_population_active_change_available
			remove_variable = vptl_presidential_history_slot_33_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_33_population_start vptl_presidential_history_slot_33_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_33_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_33_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_33_population_start divide = var:vptl_presidential_history_slot_33_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_33_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 33 }
			remove_variable = vptl_presidential_history_slot_33_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_33_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_33_sol_start vptl_presidential_history_slot_33_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_33_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_33_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_33_sol_start divide = var:vptl_presidential_history_slot_33_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_33_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 33 }
			remove_variable = vptl_presidential_history_slot_33_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_33_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_33_prestige_start vptl_presidential_history_slot_33_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_33_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_33_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_33_prestige_start divide = var:vptl_presidential_history_slot_33_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_33_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 34 }
			remove_variable = vptl_presidential_history_slot_34_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_34_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_34_gdp_start vptl_presidential_history_slot_34_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_34_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_34_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_34_gdp_start divide = var:vptl_presidential_history_slot_34_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_34_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 34 }
			remove_variable = vptl_presidential_history_slot_34_population_active_change_available
			remove_variable = vptl_presidential_history_slot_34_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_34_population_start vptl_presidential_history_slot_34_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_34_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_34_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_34_population_start divide = var:vptl_presidential_history_slot_34_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_34_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 34 }
			remove_variable = vptl_presidential_history_slot_34_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_34_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_34_sol_start vptl_presidential_history_slot_34_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_34_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_34_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_34_sol_start divide = var:vptl_presidential_history_slot_34_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_34_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 34 }
			remove_variable = vptl_presidential_history_slot_34_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_34_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_34_prestige_start vptl_presidential_history_slot_34_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_34_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_34_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_34_prestige_start divide = var:vptl_presidential_history_slot_34_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_34_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 35 }
			remove_variable = vptl_presidential_history_slot_35_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_35_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_35_gdp_start vptl_presidential_history_slot_35_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_35_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_35_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_35_gdp_start divide = var:vptl_presidential_history_slot_35_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_35_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 35 }
			remove_variable = vptl_presidential_history_slot_35_population_active_change_available
			remove_variable = vptl_presidential_history_slot_35_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_35_population_start vptl_presidential_history_slot_35_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_35_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_35_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_35_population_start divide = var:vptl_presidential_history_slot_35_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_35_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 35 }
			remove_variable = vptl_presidential_history_slot_35_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_35_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_35_sol_start vptl_presidential_history_slot_35_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_35_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_35_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_35_sol_start divide = var:vptl_presidential_history_slot_35_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_35_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 35 }
			remove_variable = vptl_presidential_history_slot_35_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_35_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_35_prestige_start vptl_presidential_history_slot_35_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_35_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_35_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_35_prestige_start divide = var:vptl_presidential_history_slot_35_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_35_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 36 }
			remove_variable = vptl_presidential_history_slot_36_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_36_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_36_gdp_start vptl_presidential_history_slot_36_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_36_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_36_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_36_gdp_start divide = var:vptl_presidential_history_slot_36_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_36_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 36 }
			remove_variable = vptl_presidential_history_slot_36_population_active_change_available
			remove_variable = vptl_presidential_history_slot_36_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_36_population_start vptl_presidential_history_slot_36_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_36_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_36_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_36_population_start divide = var:vptl_presidential_history_slot_36_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_36_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 36 }
			remove_variable = vptl_presidential_history_slot_36_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_36_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_36_sol_start vptl_presidential_history_slot_36_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_36_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_36_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_36_sol_start divide = var:vptl_presidential_history_slot_36_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_36_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 36 }
			remove_variable = vptl_presidential_history_slot_36_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_36_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_36_prestige_start vptl_presidential_history_slot_36_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_36_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_36_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_36_prestige_start divide = var:vptl_presidential_history_slot_36_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_36_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 37 }
			remove_variable = vptl_presidential_history_slot_37_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_37_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_37_gdp_start vptl_presidential_history_slot_37_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_37_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_37_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_37_gdp_start divide = var:vptl_presidential_history_slot_37_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_37_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 37 }
			remove_variable = vptl_presidential_history_slot_37_population_active_change_available
			remove_variable = vptl_presidential_history_slot_37_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_37_population_start vptl_presidential_history_slot_37_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_37_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_37_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_37_population_start divide = var:vptl_presidential_history_slot_37_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_37_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 37 }
			remove_variable = vptl_presidential_history_slot_37_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_37_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_37_sol_start vptl_presidential_history_slot_37_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_37_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_37_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_37_sol_start divide = var:vptl_presidential_history_slot_37_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_37_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 37 }
			remove_variable = vptl_presidential_history_slot_37_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_37_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_37_prestige_start vptl_presidential_history_slot_37_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_37_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_37_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_37_prestige_start divide = var:vptl_presidential_history_slot_37_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_37_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 38 }
			remove_variable = vptl_presidential_history_slot_38_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_38_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_38_gdp_start vptl_presidential_history_slot_38_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_38_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_38_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_38_gdp_start divide = var:vptl_presidential_history_slot_38_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_38_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 38 }
			remove_variable = vptl_presidential_history_slot_38_population_active_change_available
			remove_variable = vptl_presidential_history_slot_38_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_38_population_start vptl_presidential_history_slot_38_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_38_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_38_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_38_population_start divide = var:vptl_presidential_history_slot_38_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_38_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 38 }
			remove_variable = vptl_presidential_history_slot_38_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_38_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_38_sol_start vptl_presidential_history_slot_38_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_38_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_38_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_38_sol_start divide = var:vptl_presidential_history_slot_38_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_38_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 38 }
			remove_variable = vptl_presidential_history_slot_38_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_38_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_38_prestige_start vptl_presidential_history_slot_38_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_38_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_38_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_38_prestige_start divide = var:vptl_presidential_history_slot_38_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_38_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 39 }
			remove_variable = vptl_presidential_history_slot_39_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_39_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_39_gdp_start vptl_presidential_history_slot_39_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_39_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_39_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_39_gdp_start divide = var:vptl_presidential_history_slot_39_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_39_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 39 }
			remove_variable = vptl_presidential_history_slot_39_population_active_change_available
			remove_variable = vptl_presidential_history_slot_39_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_39_population_start vptl_presidential_history_slot_39_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_39_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_39_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_39_population_start divide = var:vptl_presidential_history_slot_39_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_39_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 39 }
			remove_variable = vptl_presidential_history_slot_39_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_39_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_39_sol_start vptl_presidential_history_slot_39_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_39_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_39_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_39_sol_start divide = var:vptl_presidential_history_slot_39_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_39_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 39 }
			remove_variable = vptl_presidential_history_slot_39_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_39_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_39_prestige_start vptl_presidential_history_slot_39_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_39_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_39_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_39_prestige_start divide = var:vptl_presidential_history_slot_39_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_39_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 40 }
			remove_variable = vptl_presidential_history_slot_40_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_40_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_40_gdp_start vptl_presidential_history_slot_40_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_40_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_40_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_40_gdp_start divide = var:vptl_presidential_history_slot_40_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_40_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 40 }
			remove_variable = vptl_presidential_history_slot_40_population_active_change_available
			remove_variable = vptl_presidential_history_slot_40_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_40_population_start vptl_presidential_history_slot_40_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_40_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_40_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_40_population_start divide = var:vptl_presidential_history_slot_40_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_40_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 40 }
			remove_variable = vptl_presidential_history_slot_40_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_40_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_40_sol_start vptl_presidential_history_slot_40_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_40_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_40_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_40_sol_start divide = var:vptl_presidential_history_slot_40_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_40_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 40 }
			remove_variable = vptl_presidential_history_slot_40_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_40_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_40_prestige_start vptl_presidential_history_slot_40_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_40_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_40_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_40_prestige_start divide = var:vptl_presidential_history_slot_40_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_40_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 41 }
			remove_variable = vptl_presidential_history_slot_41_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_41_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_41_gdp_start vptl_presidential_history_slot_41_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_41_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_41_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_41_gdp_start divide = var:vptl_presidential_history_slot_41_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_41_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 41 }
			remove_variable = vptl_presidential_history_slot_41_population_active_change_available
			remove_variable = vptl_presidential_history_slot_41_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_41_population_start vptl_presidential_history_slot_41_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_41_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_41_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_41_population_start divide = var:vptl_presidential_history_slot_41_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_41_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 41 }
			remove_variable = vptl_presidential_history_slot_41_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_41_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_41_sol_start vptl_presidential_history_slot_41_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_41_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_41_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_41_sol_start divide = var:vptl_presidential_history_slot_41_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_41_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 41 }
			remove_variable = vptl_presidential_history_slot_41_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_41_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_41_prestige_start vptl_presidential_history_slot_41_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_41_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_41_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_41_prestige_start divide = var:vptl_presidential_history_slot_41_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_41_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 42 }
			remove_variable = vptl_presidential_history_slot_42_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_42_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_42_gdp_start vptl_presidential_history_slot_42_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_42_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_42_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_42_gdp_start divide = var:vptl_presidential_history_slot_42_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_42_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 42 }
			remove_variable = vptl_presidential_history_slot_42_population_active_change_available
			remove_variable = vptl_presidential_history_slot_42_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_42_population_start vptl_presidential_history_slot_42_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_42_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_42_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_42_population_start divide = var:vptl_presidential_history_slot_42_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_42_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 42 }
			remove_variable = vptl_presidential_history_slot_42_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_42_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_42_sol_start vptl_presidential_history_slot_42_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_42_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_42_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_42_sol_start divide = var:vptl_presidential_history_slot_42_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_42_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 42 }
			remove_variable = vptl_presidential_history_slot_42_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_42_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_42_prestige_start vptl_presidential_history_slot_42_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_42_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_42_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_42_prestige_start divide = var:vptl_presidential_history_slot_42_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_42_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 43 }
			remove_variable = vptl_presidential_history_slot_43_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_43_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_43_gdp_start vptl_presidential_history_slot_43_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_43_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_43_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_43_gdp_start divide = var:vptl_presidential_history_slot_43_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_43_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 43 }
			remove_variable = vptl_presidential_history_slot_43_population_active_change_available
			remove_variable = vptl_presidential_history_slot_43_population_active_change_percent
			if = {
